Python 3.2.3 (default, Mar  1 2013, 11:53:50) 
[GCC 4.6.3] on linux2
Type "copyright", "credits" or "license()" for more information.
scales rx: >      0.210 <, stable= True
scales rx: >      0.202 <, stable= False
scales rx: >      0.197 <, stable= False
scales rx: >      0.184 <, stable= False
scales rx: >      0.216 <, stable= False
scales rx: >      0.220 <, stable= False
scales rx: >      0.218 <, stable= False
scales rx: >      0.216 <, stable= False
scales rx: >      0.216 <, stable= True
scales rx: >      0.104 <, stable= False
scales rx: >      0.098 <, stable= False
scales rx: >      0.100 <, stable= False
scales rx: >      0.056 <, stable= False
scales rx: >      0.063 <, stable= False
scales rx: >      0.053 <, stable= False
scales rx: >      0.054 <, stable= False
scales rx: >      0.048 <, stable= False
scales rx: >      0.103 <, stable= False
scales rx: >      0.140 <, stable= False
scales rx: >      0.144 <, stable= False
scales rx: >      0.138 <, stable= False
scales rx: >      0.129 <, stable= False
scales rx: >      0.133 <, stable= False
scales rx: >      0.132 <, stable= True
scales rx: >      0.131 <, stable= True
scales rx: >      0.132 <, stable= True
scales rx: >      0.133 <, stable= True
scales rx: >      0.134 <, stable= True
scales rx: >      0.135 <, stable= True
scales rx: >      0.136 <, stable= True
scales rx: >      0.137 <, stable= True
scales rx: >      0.138 <, stable= True
scales rx: >      0.139 <, stable= False
scales rx: >      0.139 <, stable= True
scales rx: >      0.145 <, stable= False
scales rx: >      0.132 <, stable= False
scales rx: >      0.119 <, stable= False
scales rx: >      0.112 <, stable= False
scales rx: >      0.109 <, stable= False
scales rx: >      0.124 <, stable= False
scales rx: >      0.125 <, stable= False
scales rx: >      0.131 <, stable= False
scales rx: >      0.130 <, stable= True
scales rx: >      0.126 <, stable= False
scales rx: >      0.115 <, stable= False
scales rx: >      0.110 <, stable= False
scales rx: >      0.111 <, stable= False
scales rx: >      0.124 <, stable= False
scales rx: >      0.128 <, stable= False
scales rx: >      0.123 <, stable= False
scales rx: >      0.116 <, stable= False
scales rx: >      0.115 <, stable= False
scales rx: >      0.116 <, stable= True
scales rx: >      0.133 <, stable= False
scales rx: >      0.128 <, stable= False
scales rx: >      0.119 <, stable= False
scales rx: >      0.113 <, stable= False
scales rx: >      0.120 <, stable= False
scales rx: >      0.119 <, stable= False
scales rx: >      0.134 <, stable= False
scales rx: >      0.129 <, stable= False
scales rx: >      0.130 <, stable= False
scales rx: >      0.125 <, stable= False
scales rx: >      0.118 <, stable= False
scales rx: >      0.102 <, stable= False
scales rx: >      0.098 <, stable= False
scales rx: >      0.087 <, stable= False
scales rx: >      0.099 <, stable= False
scales rx: >      0.109 <, stable= False
scales rx: >      0.124 <, stable= False
scales rx: >      0.122 <, stable= False
scales rx: >      0.118 <, stable= False
scales rx: >      0.097 <, stable= False
scales rx: >      0.088 <, stable= False
scales rx: >      0.100 <, stable= False
scales rx: >      0.105 <, stable= False
scales rx: >      0.111 <, stable= False
scales rx: >      0.121 <, stable= False
scales rx: >      0.113 <, stable= False
scales rx: >      0.096 <, stable= False
scales rx: >      0.101 <, stable= False
scales rx: >      0.106 <, stable= False
scales rx: >      0.112 <, stable= False
scales rx: >      0.116 <, stable= False
scales rx: >      0.120 <, stable= False
scales rx: >      0.119 <, stable= False
scales rx: >      0.107 <, stable= False
scales rx: >      0.105 <, stable= False
scales rx: >      0.105 <, stable= True
scales rx: >      0.109 <, stable= False
scales rx: >      0.108 <, stable= False
scales rx: >      0.109 <, stable= False
scales rx: >      0.109 <, stable= True
scales rx: >      0.133 <, stable= False
scales rx: >      0.128 <, stable= False
scales rx: >      0.121 <, stable= False
scales rx: >      0.101 <, stable= False
scales rx: >      0.102 <, stable= False
scales rx: >      0.099 <, stable= False
scales rx: >      0.110 <, stable= False
scales rx: >      0.124 <, stable= False
scales rx: >      0.146 <, stable= False
scales rx: >      0.137 <, stable= False
scales rx: >      0.121 <, stable= False
scales rx: >      0.097 <, stable= False
scales rx: >      0.097 <, stable= True
scales rx: >      0.112 <, stable= False
scales rx: >      0.123 <, stable= False
scales rx: >      0.121 <, stable= False
scales rx: >      0.137 <, stable= False
scales rx: >      0.126 <, stable= False
scales rx: >      0.117 <, stable= False
scales rx: >      0.117 <, stable= True
scales rx: >      0.121 <, stable= False
scales rx: >      0.109 <, stable= False
scales rx: >      0.113 <, stable= False
scales rx: >      0.105 <, stable= False
scales rx: >      0.106 <, stable= False
scales rx: >      0.098 <, stable= False
scales rx: >      0.083 <, stable= False
scales rx: >      0.093 <, stable= False
scales rx: >      0.114 <, stable= False
scales rx: >      0.125 <, stable= False
scales rx: >      0.126 <, stable= False
scales rx: >      0.115 <, stable= False
scales rx: >      0.111 <, stable= False
scales rx: >      0.108 <, stable= False
scales rx: >      0.107 <, stable= False
scales rx: >      0.108 <, stable= False
scales rx: >      0.108 <, stable= True
scales rx: >      0.125 <, stable= False
scales rx: >      0.125 <, stable= True
scales rx: >      0.132 <, stable= False
scales rx: >      0.120 <, stable= False
scales rx: >      0.124 <, stable= False
scales rx: >      0.129 <, stable= False
scales rx: >      0.133 <, stable= False
scales rx: >      0.128 <, stable= False
scales rx: >      0.127 <, stable= True
scales rx: >      0.131 <, stable= False
scales rx: >      0.130 <, stable= False
scales rx: >      0.129 <, stable= True
scales rx: >      0.130 <, stable= True
scales rx: >      0.128 <, stable= False
scales rx: >      0.128 <, stable= True
scales rx: >      0.129 <, stable= False
scales rx: >      0.130 <, stable= True
scales rx: >      0.133 <, stable= False
scales rx: >      0.137 <, stable= False
scales rx: >      0.131 <, stable= False
scales rx: >      0.125 <, stable= False
scales rx: >      0.126 <, stable= False
scales rx: >      0.127 <, stable= False
scales rx: >      0.130 <, stable= False
scales rx: >      0.130 <, stable= True
scales rx: >      0.128 <, stable= False
scales rx: >      0.128 <, stable= True
scales rx: >      0.129 <, stable= True
scales rx: >      0.130 <, stable= True
scales rx: >      0.129 <, stable= True
scales rx: >      0.130 <, stable= True
scales rx: >      0.129 <, stable= True
scales rx: >      0.130 <, stable= True
scales rx: >      0.129 <, stable= True
scales rx: >      0.130 <, stable= True
scales rx: >      0.131 <, stable= False
scales rx: >      0.131 <, stable= True
scales rx: >      0.129 <, stable= False
scales rx: >      0.128 <, stable= False
scales rx: >      0.128 <, stable= True
scales rx: >      0.124 <, stable= False
scales rx: >      0.124 <, stable= True
scales rx: >      0.125 <, stable= True
scales rx: >      0.124 <, stable= True
scales rx: >      0.125 <, stable= True
scales rx: >      0.126 <, stable= False
scales rx: >      0.126 <, stable= True
scales rx: >      0.127 <, stable= True
scales rx: >      0.128 <, stable= False
scales rx: >      0.129 <, stable= False
scales rx: >      0.129 <, stable= True
scales rx: >      0.131 <, stable= False
scales rx: >      0.131 <, stable= True
scales rx: >      0.132 <, stable= True
scales rx: >      0.022 <, stable= False
scales rx: >      0.080 <, stable= False
scales rx: >      0.066 <, stable= False
scales rx: >      0.137 <, stable= False
scales rx: >      0.102 <, stable= False
scales rx: >      0.088 <, stable= False
scales rx: >      0.055 <, stable= False
scales rx: >      0.049 <, stable= False
scales rx: >      0.118 <, stable= False
scales rx: >      0.140 <, stable= False
scales rx: >      0.121 <, stable= False
scales rx: >      0.119 <, stable= False
scales rx: >      0.118 <, stable= False
scales rx: >      0.116 <, stable= False
scales rx: >      0.116 <, stable= True
scales rx: >      0.115 <, stable= True
scales rx: >      0.114 <, stable= True
scales rx: >      0.105 <, stable= False
scales rx: >      0.110 <, stable= False
scales rx: >      0.119 <, stable= False
scales rx: >      0.119 <, stable= True
scales rx: >      0.118 <, stable= True
scales rx: >      0.117 <, stable= False
scales rx: >      0.117 <, stable= True
scales rx: >      0.116 <, stable= True
scales rx: >      0.114 <, stable= False
scales rx: >      0.114 <, stable= True
scales rx: >      0.113 <, stable= True
scales rx: >      0.112 <, stable= True
scales rx: >      0.111 <, stable= True
scales rx: >      0.110 <, stable= True
scales rx: >      0.109 <, stable= True
scales rx: >     0.109 <, stable= True
298 0
280 30
180 50
0 100
weight  109  returning  100
scales rx: >      0.109 <, stable= True
298 0
280 30
180 50
0 100
weight  109  returning  100
scales rx: >      0.139 <, stable= False
298 0
280 30
180 50
0 100
weight  139  returning  100
scales rx: >      0.152 <, stable= False
298 0
280 30
180 50
0 100
weight  152  returning  100
scales rx: >      0.168 <, stable= False
298 0
280 30
180 50
0 100
weight  168  returning  100
scales rx: >      0.185 <, stable= False
298 0
280 30
180 50
weight  185  returning  50
scales rx: >      0.205 <, stable= False
298 0
280 30
180 50
weight  205  returning  50
scales rx: >      0.227 <, stable= False
298 0
280 30
180 50
weight  227  returning  50
scales rx: >      0.250 <, stable= False
298 0
280 30
180 50
weight  250  returning  50
scales rx: >      0.273 <, stable= False
298 0
280 30
180 50
weight  273  returning  50
scales rx: >      0.296 <, stable= False
298 0
280 30
weight  296  returning  30
scales rx: >      0.319 <, stable= False
Destination weight  306.0  exceeded! BAD!
scales rx: >      0.341 <, stable= False
scales rx: >      0.364 <, stable= False
scales rx: >      0.386 <, stable= False
scales rx: >      0.408 <, stable= False
scales rx: >      0.430 <, stable= False
scales rx: >      0.451 <, stable= False
scales rx: >      0.472 <, stable= False
scales rx: >      0.494 <, stable= False
scales rx: >      0.515 <, stable= False
scales rx: >      0.536 <, stable= False
scales rx: >      0.557 <, stable= False
scales rx: >      0.578 <, stable= False
scales rx: >      0.599 <, stable= False
scales rx: >      0.619 <, stable= False
scales rx: >      0.640 <, stable= False
scales rx: >      0.658 <, stable= False
scales rx: >      0.674 <, stable= False
scales rx: >      0.688 <, stable= False
scales rx: >      0.700 <, stable= False
scales rx: >      0.711 <, stable= False
scales rx: >      0.719 <, stable= False
scales rx: >      0.724 <, stable= False
scales rx: >      0.728 <, stable= False
scales rx: >      0.735 <, stable= False
scales rx: >      0.741 <, stable= False
scales rx: >      0.747 <, stable= False
scales rx: >      0.751 <, stable= False
scales rx: >      0.759 <, stable= False
scales rx: >      0.764 <, stable= False
scales rx: >      0.770 <, stable= False
scales rx: >      0.776 <, stable= False
scales rx: >      0.782 <, stable= False
scales rx: >      0.787 <, stable= False
scales rx: >      0.793 <, stable= False
scales rx: >      0.797 <, stable= False
scales rx: >      0.801 <, stable= False
scales rx: >      0.802 <, stable= False
scales rx: >      0.803 <, stable= False
scales rx: >      0.804 <, stable= False
scales rx: >      0.805 <, stable= True
scales rx: >      0.806 <, stable= True
scales rx: >      0.805 <, stable= True
scales rx: >      0.806 <, stable= True
scales rx: >      0.805 <, stable= True
scales rx: >      0.818 <, stable= False
scales rx: >      0.819 <, stable= False
scales rx: >      0.820 <, stable= False
scales rx: >      0.821 <, stable= False
scales rx: >      0.821 <, stable= True
scales rx: >      0.820 <, stable= True
scales rx: >      0.812 <, stable= False
scales rx: >      0.811 <, stable= False
scales rx: >      0.811 <, stable= True
scales rx: >      0.818 <, stable= False
scales rx: >      0.817 <, stable= True
scales rx: >      0.816 <, stable= True
scales rx: >      0.815 <, stable= True
scales rx: >      0.820 <, stable= False
scales rx: >      0.820 <, stable= True
scales rx: >      0.646 <, stable= False
scales rx: >      0.387 <, stable= False
scales rx: >      0.105 <, stable= False
scales rx: >      0.045 <, stable= False
scales rx: >      0.130 <, stable= False
scales rx: >      0.215 <, stable= False
scales rx: >      0.196 <, stable= False
scales rx: >      0.166 <, stable= False
scales rx: >      0.165 <, stable= False
scales rx: >      0.164 <, stable= True
scales rx: >      0.164 <, stable= False
scales rx: >      0.163 <, stable= False
scales rx: >      0.163 <, stable= True
scales rx: >      0.162 <, stable= True
scales rx: >      0.173 <, stable= False
scales rx: >      0.177 <, stable= False
scales rx: >      0.170 <, stable= False
scales rx: >      0.166 <, stable= False
scales rx: >      0.167 <, stable= False
scales rx: >      0.167 <, stable= True
scales rx: >      0.162 <, stable= False
scales rx: >      0.163 <, stable= False
scales rx: >      0.164 <, stable= True
scales rx: >      0.162 <, stable= False
scales rx: >      0.162 <, stable= True
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= False
scales rx: >      0.164 <, stable= True
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.165 <, stable= True
scales rx: >      0.172 <, stable= False
scales rx: >      0.171 <, stable= False
scales rx: >      0.171 <, stable= True
scales rx: >      0.169 <, stable= False
scales rx: >      0.169 <, stable= True
scales rx: >      0.168 <, stable= True
scales rx: >      0.167 <, stable= False
scales rx: >      0.167 <, stable= True
scales rx: >      0.166 <, stable= True
scales rx: >      0.165 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.165 <, stable= False
scales rx: >      0.166 <, stable= False
scales rx: >      0.166 <, stable= True
scales rx: >      0.167 <, stable= True
scales rx: >      0.166 <, stable= True
scales rx: >      0.167 <, stable= True
scales rx: >      0.405 <, stable= False
scales rx: >      0.652 <, stable= False
scales rx: >      0.522 <, stable= False
scales rx: >      0.377 <, stable= False
scales rx: >      0.409 <, stable= False
scales rx: >      0.531 <, stable= False
scales rx: >      0.388 <, stable= False
scales rx: >      0.403 <, stable= False
scales rx: >      0.500 <, stable= False
scales rx: >      0.506 <, stable= False
scales rx: >      0.373 <, stable= False
scales rx: >      0.230 <, stable= False
scales rx: >      0.177 <, stable= False
scales rx: >      0.186 <, stable= False
scales rx: >      0.196 <, stable= False
scales rx: >      0.219 <, stable= False
scales rx: >      0.215 <, stable= False
scales rx: >      0.077 <, stable= False
scales rx: >      0.006 <, stable= False
scales rx: >      0.014 <, stable= False
scales rx: >      0.123 <, stable= False
scales rx: >      0.170 <, stable= False
scales rx: >      0.109 <, stable= False
scales rx: >      0.106 <, stable= False
scales rx: >      0.106 <, stable= True
scales rx: >      0.105 <, stable= True
scales rx: >      0.104 <, stable= True
scales rx: >      0.124 <, stable= False
scales rx: >      0.116 <, stable= False
scales rx: >      0.115 <, stable= False
scales rx: >      0.114 <, stable= False
scales rx: >      0.114 <, stable= True
scales rx: >      0.113 <, stable= True
scales rx: >      0.114 <, stable= True
scales rx: >      0.113 <, stable= True
scales rx: >      0.112 <, stable= True
scales rx: >      0.111 <, stable= False
scales rx: >      0.111 <, stable= True
scales rx: >      0.110 <, stable= True
scales rx: >      0.109 <, stable= True
scales rx: >      0.108 <, stable= True
scales rx: >      0.107 <, stable= True
scales rx: >      0.106 <, stable= True
scales rx: >      0.105 <, stable= True
scales rx: >      0.106 <, stable= True
scales rx: >      0.107 <, stable= False
scales rx: >      0.108 <, stable= False
scales rx: >      0.109 <, stable= False
scales rx: >      0.110 <, stable= False
scales rx: >      0.110 <, stable= True
scales rx: >      0.111 <, stable= True
scales rx: >      0.109 <, stable= False
scales rx: >      0.109 <, stable= True
scales rx: >      0.108 <, stable= True
scales rx: >      0.107 <, stable= True
scales rx: >      0.106 <, stable= True
scales rx: >      0.110 <, stable= False
scales rx: >      0.110 <, stable= True
scales rx: >      0.109 <, stable= False
scales rx: >      0.109 <, stable= True
scales rx: >      0.108 <, stable= True
scales rx: >      0.107 <, stable= True
scales rx: >      0.109 <, stable= False
scales rx: >      0.109 <, stable= True
scales rx: >      0.110 <, stable= True
scales rx: >      0.109 <, stable= False
scales rx: >      0.108 <, stable= True
scales rx: >      0.107 <, stable= True
scales rx: >      0.106 <, stable= True
scales rx: >      0.109 <, stable= False
scales rx: >      0.109 <, stable= True
scales rx: >      0.110 <, stable= True
scales rx: >      0.109 <, stable= True
scales rx: >      0.108 <, stable= True
scales rx: >      0.107 <, stable= True
scales rx: >      0.106 <, stable= True
scales rx: >      0.105 <, stable= True
scales rx: >      0.104 <, stable= True
scales rx: >      0.103 <, stable= True
scales rx: >      0.104 <, stable= True
scales rx: >      0.105 <, stable= True
scales rx: >      0.106 <, stable= True
scales rx: >      0.107 <, stable= False
scales rx: >      0.108 <, stable= True
scales rx: >      0.110 <, stable= False
scales rx: >      0.110 <, stable= True
scales rx: >      0.111 <, stable= True
scales rx: >      0.112 <, stable= False
scales rx: >      0.112 <, stable= True
scales rx: >      0.114 <, stable= False
scales rx: >      0.114 <, stable= True
scales rx: >      0.115 <, stable= True
scales rx: >      0.116 <, stable= False
scales rx: >      0.116 <, stable= True
scales rx: >      0.117 <, stable= True
scales rx: >      0.118 <, stable= False
scales rx: >      0.118 <, stable= True
scales rx: >      0.126 <, stable= False
scales rx: >      0.127 <, stable= False
scales rx: >      0.128 <, stable= True
scales rx: >      0.129 <, stable= False
scales rx: >      0.130 <, stable= True
scales rx: >      0.132 <, stable= False
scales rx: >      0.132 <, stable= True
scales rx: >      0.134 <, stable= False
scales rx: >      0.134 <, stable= True
scales rx: >      0.136 <, stable= False
scales rx: >      0.136 <, stable= True
scales rx: >      0.138 <, stable= False
scales rx: >      0.138 <, stable= True
scales rx: >      0.139 <, stable= True
scales rx: >      0.140 <, stable= False
scales rx: >      0.141 <, stable= True
scales rx: >      0.143 <, stable= False
scales rx: >      0.143 <, stable= True
scales rx: >      0.145 <, stable= False
scales rx: >      0.145 <, stable= True
scales rx: >      0.146 <, stable= True
scales rx: >      0.147 <, stable= False
scales rx: >      0.147 <, stable= True
scales rx: >      0.148 <, stable= True
scales rx: >      0.149 <, stable= False
scales rx: >      0.149 <, stable= True
scales rx: >      0.150 <, stable= True
scales rx: >      0.151 <, stable= False
scales rx: >      0.151 <, stable= True
scales rx: >      0.152 <, stable= True
scales rx: >      0.153 <, stable= False
scales rx: >      0.154 <, stable= True
scales rx: >      0.155 <, stable= False
scales rx: >      0.156 <, stable= True
scales rx: >      0.157 <, stable= True
scales rx: >      0.158 <, stable= True
scales rx: >      0.159 <, stable= True
scales rx: >      0.163 <, stable= False
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.160 <, stable= False
scales rx: >      0.160 <, stable= True
scales rx: >      0.159 <, stable= True
scales rx: >      0.163 <, stable= False
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.162 <, stable= False
scales rx: >      0.162 <, stable= True
scales rx: >      0.161 <, stable= True
scales rx: >      0.162 <, stable= False
scales rx: >      0.163 <, stable= False
scales rx: >      0.163 <, stable= True
scales rx: >      0.164 <, stable= True
scales rx: >      0.162 <, stable= False
scales rx: >      0.162 <, stable= True
scales rx: >      0.161 <, stable= True
scales rx: >      0.160 <, stable= False
scales rx: >      0.160 <, stable= True
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >     0.000 <, stable= True
scales rx: >     0.000 <, stable= True
scales rx: >      0.001 <, stable= False
scales rx: >      0.002 <, stable= True
scales rx: >      0.003 <, stable= False
scales rx: >      0.004 <, stable= True
scales rx: >      0.005 <, stable= False
scales rx: >      0.005 <, stable= True
scales rx: >      0.006 <, stable= True
scales rx: >      0.007 <, stable= False
scales rx: >      0.007 <, stable= True
scales rx: >      0.008 <, stable= True
scales rx: >      0.009 <, stable= True
scales rx: >      0.010 <, stable= True
scales rx: >      0.011 <, stable= False
scales rx: >      0.011 <, stable= True
scales rx: >      0.013 <, stable= False
scales rx: >      0.013 <, stable= True
scales rx: >      0.014 <, stable= True
scales rx: >      0.015 <, stable= False
scales rx: >      0.015 <, stable= True
scales rx: >      0.016 <, stable= True
scales rx: >      0.017 <, stable= False
scales rx: >      0.017 <, stable= True
scales rx: >      0.018 <, stable= True
scales rx: >      0.019 <, stable= False
scales rx: >      0.019 <, stable= True
scales rx: >      0.020 <, stable= True
scales rx: >      0.021 <, stable= False
scales rx: >      0.022 <, stable= True
scales rx: >      0.023 <, stable= False
scales rx: >      0.024 <, stable= True
scales rx: >      0.026 <, stable= False
scales rx: >      0.026 <, stable= True
scales rx: >      0.028 <, stable= False
scales rx: >      0.028 <, stable= True
scales rx: >      0.029 <, stable= True
scales rx: >      0.030 <, stable= False
scales rx: >      0.030 <, stable= True
scales rx: >      0.031 <, stable= True
scales rx: >      0.032 <, stable= False
scales rx: >      0.032 <, stable= True
scales rx: >      0.033 <, stable= True
scales rx: >      0.034 <, stable= False
scales rx: >      0.034 <, stable= True
scales rx: >      0.035 <, stable= True
scales rx: >      0.036 <, stable= False
scales rx: >      0.036 <, stable= True
scales rx: >      0.037 <, stable= True
scales rx: >      0.038 <, stable= False
scales rx: >      0.038 <, stable= True
scales rx: >      0.039 <, stable= True
scales rx: >      0.040 <, stable= False
scales rx: >      0.040 <, stable= True
scales rx: >      0.041 <, stable= True
scales rx: >      0.042 <, stable= False
scales rx: >      0.050 <, stable= False
scales rx: >      0.051 <, stable= False
scales rx: >      0.052 <, stable= False
scales rx: >      0.056 <, stable= False
scales rx: >      0.057 <, stable= False
scales rx: >      0.060 <, stable= False
scales rx: >      0.061 <, stable= False
scales rx: >      0.062 <, stable= False
scales rx: >      0.065 <, stable= False
scales rx: >      0.066 <, stable= False
scales rx: >      0.070 <, stable= False
scales rx: >      0.071 <, stable= False
scales rx: >      0.072 <, stable= False
scales rx: >      0.075 <, stable= False
scales rx: >      0.076 <, stable= False
scales rx: >      0.080 <, stable= False
scales rx: >      0.081 <, stable= False
scales rx: >      0.082 <, stable= False
scales rx: >      0.085 <, stable= False
scales rx: >      0.086 <, stable= False
scales rx: >      0.090 <, stable= False
scales rx: >      0.091 <, stable= False
scales rx: >      0.092 <, stable= False
scales rx: >      0.095 <, stable= False
scales rx: >      0.096 <, stable= False
scales rx: >      0.100 <, stable= False
scales rx: >      0.101 <, stable= False
scales rx: >      0.102 <, stable= False
scales rx: >      0.106 <, stable= False
scales rx: >      0.107 <, stable= False
scales rx: >      0.111 <, stable= False
scales rx: >      0.112 <, stable= False
scales rx: >      0.115 <, stable= False
scales rx: >      0.116 <, stable= False
scales rx: >      0.118 <, stable= False
scales rx: >      0.121 <, stable= False
scales rx: >      0.122 <, stable= False
scales rx: >      0.126 <, stable= False
scales rx: >      0.127 <, stable= False
scales rx: >      0.131 <, stable= False
scales rx: >      0.132 <, stable= False
scales rx: >      0.135 <, stable= False
scales rx: >      0.136 <, stable= False
scales rx: >      0.137 <, stable= False
scales rx: >      0.140 <, stable= False
scales rx: >      0.141 <, stable= False
scales rx: >      0.142 <, stable= False
scales rx: >      0.146 <, stable= False
scales rx: >      0.147 <, stable= False
scales rx: >      0.150 <, stable= False
scales rx: >      0.151 <, stable= False
scales rx: >      0.152 <, stable= False
scales rx: >      0.156 <, stable= False
scales rx: >      0.157 <, stable= False
scales rx: >      0.160 <, stable= False
scales rx: >      0.161 <, stable= False
scales rx: >      0.162 <, stable= False
scales rx: >      0.166 <, stable= False
scales rx: >      0.167 <, stable= False
scales rx: >      0.170 <, stable= False
scales rx: >      0.171 <, stable= False
scales rx: >      0.174 <, stable= False
scales rx: >      0.175 <, stable= False
scales rx: >      0.176 <, stable= False
scales rx: >      0.179 <, stable= False
scales rx: >      0.180 <, stable= False
scales rx: >      0.181 <, stable= False
scales rx: >      0.185 <, stable= False
scales rx: >      0.186 <, stable= False
scales rx: >      0.189 <, stable= False
scales rx: >      0.190 <, stable= False
scales rx: >      0.191 <, stable= False
scales rx: >      0.195 <, stable= False
scales rx: >      0.196 <, stable= False
scales rx: >      0.197 <, stable= False
scales rx: >      0.201 <, stable= False
scales rx: >      0.202 <, stable= False
scales rx: >      0.205 <, stable= False
scales rx: >      0.206 <, stable= False
scales rx: >      0.207 <, stable= False
scales rx: >      0.209 <, stable= False
scales rx: >      0.211 <, stable= False
scales rx: >      0.213 <, stable= False
scales rx: >      0.217 <, stable= False
scales rx: >      0.217 <, stable= True
scales rx: >      0.218 <, stable= True
scales rx: >      0.219 <, stable= True
scales rx: >      0.221 <, stable= False
scales rx: >      0.227 <, stable= False
scales rx: >      0.228 <, stable= True
scales rx: >      0.229 <, stable= True
scales rx: >      0.230 <, stable= True
scales rx: >      0.229 <, stable= True
scales rx: >      0.228 <, stable= False
scales rx: >      0.228 <, stable= True
